Filename,Predictions_class,probality_class
test\0a7c88e19d.jpg,nana_patekar,66
test\80e39d80b5.jpg,mithun_chakraborty,60
test\3ec7bdf63c.jpg,govinda,35
test\03f5d98de2.jpg,rajpal_yadav,96
test\3a1a6f65e4.jpg,aruna_irani,15
test\00db6d049b.jpg,rajat_kapoor,91
test\c45bb9911a.jpg,nandita_das,67
test\7e33aa98cb.jpg,zarina_wahab,133
test\94e8f21fd7.jpg,aruna_irani,15
test\4a6e5190a4.jpg,mukul_dev,64
test\29b9d08e70.jpg,om_puri,74
test\3c04624a21.jpg,richa_chadha,106
test\43ec905240.jpg,konkona_sen_sharma,50
test\7730afd7b5.jpg,rajkummar_rao,95
test\3bbab65fc8.jpg,kulbhushan_kharbanda,51
test\296fcadb92.jpg,mita_vashisht,59
test\38e0aa76bb.jpg,ratna_pathak_shah,104
test\373701e40b.jpg,ajay_devgn,2
test\38164a1f4c.jpg,tabu,126
test\ef6183b7ec.jpg,rani_mukerji,101
test\6dd28aa14e.jpg,chiranjeevi,21
test\20dbe5af73.jpg,ranveer_singh,102
test\19ca27b41f.jpg,ranveer_singh,102
test\73e0ef9f97.jpg,paresh_rawal,77
test\5674d60503.jpg,randeep_hooda,100
test\c783fe9cf6.jpg,nirupa_roy,73
test\903d991f61.jpg,navin_nischol,70
test\8b7124cb07.jpg,zarina_wahab,133
test\2f15e1ca99.jpg,aruna_irani,15
test\496d033c41.jpg,pran,83
test\7a9baa7e12.jpg,rajkummar_rao,95
test\3f248fb9a4.jpg,mita_vashisht,59
test\6528cd0988.jpg,anil_kapoor,10
test\6ccc31420d.jpg,dilip_kumar,29
test\7ff20d7650.jpg,utpal_dutt,128
test\83c6eaf2dc.jpg,riteish_deshmukh,108
test\6c4477935c.jpg,anupam_kher,12
test\86de0beb25.jpg,akshaye_khanna,4
test\9de7307b9f.jpg,shabana_azmi,115
test\3afd6136eb.jpg,kamal_haasan,47
test\957d61fe0d.jpg,kalki_koechlin,46
test\33f5d99724.jpg,darsheel_safary,24
test\066e2b74d2.jpg,govinda,35
test\78a1c5973b.jpg,raj_kapoor,90
test\012a7e4f41.jpg,vidya_balan,130
test\4ccdab8533.jpg,mohnish_bahl,62
test\0bbdb98f05.jpg,mita_vashisht,59
test\287bc2ff0f.jpg,ranveer_singh,102
test\2ea1d5e3cc.jpg,amrish_puri,9
test\7a77912e52.jpg,shashi_kapoor,119
test\9fbfef2851.jpg,smita_patil,121
test\67e49f5f60.jpg,kangana_ranaut,48
test\5bb7858483.jpg,rajat_kapoor,91
test\13760eb2aa.jpg,pooja_bhatt,79
test\308a1a5dc1.jpg,randeep_hooda,100
test\8fc398852e.jpg,sachin_khedekar,109
test\aaae83a721.jpg,kamal_haasan,47
test\91e957862f.jpg,amole_gupte,8
test\56c7efb274.jpg,rajkummar_rao,95
test\5a8a96b8f7.jpg,rajesh_khanna,92
test\44fae73695.jpg,sunny_deol,125
test\f26b1d4dc2.jpg,irrfan_khan,39
test\13b6761598.jpg,utpal_dutt,128
test\4c7ce3210b.jpg,nandita_das,67
test\383dc6a1ff.jpg,raj_babbar,89
test\656a838b76.jpg,atul_kulkarni,18
test\fab7b2babd.jpg,paresh_rawal,77
test\0315f279eb.jpg,kay_kay_menon,49
test\8aa6b602e8.jpg,pankaj_kapur,75
test\13f3aceddd.jpg,prakash_raj,82
test\8e978c4b49.jpg,chiranjeevi,21
test\547a713dae.jpg,kalki_koechlin,46
test\70ccb17263.jpg,rajkummar_rao,95
test\203f5c1a37.jpg,ajay_devgn,2
test\download (10).jpg,dilip_kumar,29
test\7f828bf430.jpg,riteish_deshmukh,108
test\f1fe308c7c.jpg,kangana_ranaut,48
test\3cf9d71e4e.jpg,annu_kapoor,11
test\79fb70036a.jpg,chiranjeevi,21
test\15832e7ea4.jpg,mita_vashisht,59
